LatrineBag,LatrineSite,Initials,Segment,Fragment,FragmentType,FragmentDescription,EmptyEnvelopeWeight_g,DryEnvelopeWeight_g,DriedFragmentWeight,,,,,,,,,,,
S11,MY_Delivery,CA,S11_S01_0720,S11_S01_F1,Vertebrate,Bone Fragments,1.3,1.3712,0.0712,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S01_0720,S11_S01_F2,Vertebrate,Hair,1.3,1.489,0.189,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S02_0720,S11_S02_F1,Anthropogenic,Paper Napkin,1.3,1.7674,0.4674,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S02_0720,S11_S02_F2,Vertebrate,Hair,1.3,1.4551,0.1551,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S03_0720,S11_S03_F1,Vertebrate,Hair,1.3,1.4393,0.1393,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S03_0720,S11_S03_F2,Vertebrate,Bone Fragments,1.3,1.3992,0.0992,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S04_0720,S11_S04_F1,Contaminant,Insulation,1.3,1.3596,0.0596,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S04_0720,S11_S04_F2,Vertebrate,Hair,1.3,1.5086,0.2086,,,,,,,,,,,Brown Paper Napkin
S11,MY_Delivery,CA,S11_S04_0720,S11_S04_F3,Vertebrate,Bone Fragments,1.3,1.4215,0.1215,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S05_0720,S11_S05_F1,Anthropogenic,Paper,1.3,1.6137,0.3137,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S05_0720,S11_S05_F2,Vertebrate,Bone Fragments,1.3,1.4874,0.1874,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S06_0720,S11_S06_F1,Anthropogenic,Clear Plastic,1.3,1.3488,0.0488,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S06_0720,S11_S06_F2,Vertebrate,Hair,1.3,1.4421,0.1421,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S06_0720,S11_S06_F3,Anthropogenic,Paper,1.3,1.4054,0.1054,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S06_0720,S11_S06_F4,Vertebrate,Bone Fragments,1.3,1.4038,0.1038,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S07_0720,S11_S07_F1,Vertebrate,Hair,1.3,1.4191,0.1191,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S08_0720,S11_S08_F1,Anthropogenic,Clorox Wipe,1.3,1.5453,0.2453,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S09_0720,S11_S09_F1,Vertebrate,Bone Fragments,1.3,1.385,0.085,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S09_0720,S11_S09_F2,Vertebrate,Hair,1.3,1.4636,0.1636,,,,,,,,,,,Paper
S11,MY_Delivery,CA,S11_S09_0720,S11_S09_F3,Plant,Seeds,1.3,1.4326,0.1326,,,,,,,,,,,Paper
