source_id,Citation,PublicationYear,method,Location,Country,Latitude,Longitude,Ecoregion_ID,Ecoregion_Description,n_Scat,n_stomach,n_intestine,n_Observation,human-influenced diet,data_extracted,notes
Ackerson and Harveson 2006,"Ackerson BK, Harveson LA. Characteristics of a ringtail (Bassariscus astutus) population in Trans Pecos, Texas. Texas Journal of Science. 2006;58(2):169-84.",2006,fresh scat,"Elephant Mountain WMA, Brewster County, Texas, USA",USA,30.03517601,-103.5637997,10.2,Warm Deserts,67,,,,,yes,
Alexander et al. 1994,"Alexander LF, Verts BJ, Farrell TP. Diet of ringtails (Bassariscus astutus) in Oregon. Northwestern Naturalist. 1994 Dec 1;75(3):97-101.",1994,fresh scat,"Myrtle Creek Drainage, Douglas County, Oregon, USA",USA,43.023333,-123.283611,6.2,Western Cordillera,56,n/a,n/a,n/a,,yes,
Allen 2013,Allen ML. Scavenging of a striped skunk (Mephitis mephitis) by a ringtail (Bassariscus astutus) in northern California. Northwestern Naturalist. 2013 Apr 1;94(1):79-81.,2013,camera trap,"along Highway 162, Mendocino National Forest, near the town of Elk Creek, California, USA",USA,39.619017,-122.527538,11.1,Mediterranean California,n/a,n/a,n/a,2,,yes,
Allen et al. 2015,"Allen ML, Elbroch LM, Wilmers CC, Wittmer HU. The comparative effects of large carnivores on the acquisition of carrion by scavengers. The American Naturalist. 2015 Jun 1;185(6):822-33.",2015,camera trap,"Mendocino National Forest, California, USA",USA,39.63254151,-122.8251929,11.1,Mediterranean California,n/a,n/a,n/a,13,,yes,
Allen et al. 2016,"Allen ML, Wilmers CC, Elbroch LM, Golla JM, Wittmer HU. The importance of motivation, weapons, and foul odors in driving encounter competition in carnivores. Ecology. 2016 Aug;97(8):1905-12",2016,camera trap,"Mendocino National Forest, California, USA",USA,39.63254151,-122.8251929,11.1,Mediterranean California,n/a,n/a,n/a,3,,yes,
Bailey 1928,"Bailey, V. 1928. Animal life of the Carlsbad Cavern. Monographs of the American Society of Mammalogists 3:1–192.",1928,observation,"Carlsbad Caverns National Park, New Mexico, USA",USA,32.12539812,-104.5649045,13.1,Upper Gila Mountains,unclear,n/a,n/a,unclear,,yes,
Bradley & Hansen 1965,"Bradley WG, Hansen CG. Observations on the distribution of the ring-tailed cat in southern Nevada. The Southwestern Naturalist. 1965 Nov 15;10(4):310-1.",1965,observation,"Basin Spring in the Spring Range, Nevada, USA",USA,40.64541749,-115.5310456,10.1,Cold Deserts,n/a,n/a,n/a,1,,yes,
Burns 1961,"Burns RD. Recent Additions to the Mammal Collection of the Stovall Museum. InProceedings of the Oklahoma Academy of Science 1961 Feb 5 (Vol. 41, pp. 70-72).",1861,roadkill collection,"State Highway 9 about five miles west of Norman in McClain County, Oklahoma",USA,35.19541433,-97.59889125,9.4,South Central Semi-Arid Prairies,,1,n/a,,,yes,
Calderón Vega 2002,"Calderón Vega, J. I. 2002. Hábitos Alimentarios del Babisuri Bassariscus astutus saxiola (Carnívora: Procyonidae), en la Isla Espíritu Santo, Baja California Sur México. Tesis de Maestría en Ciencias (Biología Animal). Facultad de Ciencias, UNAM. México. 114  pp.",2002,fresh scat,"Isla Espíritu Santo,  Baja California Sur, Mexico",Mexico,24.47995833,-110.3388801,10.2,Warm Deserts,974,n/a,n/a,n/a,yes,yes,124 latrines included in count; need a spanish speaker to confirm
Castellanos Morales 2008,"Castellanos Morales GC, Peña NG, List R. Uso de recursos del cacomixtle,  Bassariscus astutus, y la zoora gris, Urocyon cinereoargenteus, en una reserva urbana de la Ciudad de Mexico. Avances. 377.",2008,fresh scat,"Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Mexico,19.31575376,-99.17667255,13.4,Transversal Neo-Volcanic System,52,n/a,n/a,n/a,yes,yes,
Castellanos Morales et al. 2009,"Castellanos Morales GC, Peña NG, List R. Ecología del cacomixtle (Bassariscus astutus) y la zorra gris (Urocyon cinereoargenteus). Historia natural y ecología de poblaciones",2009,fresh scat,"Core West Zone of Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Mexico,19.31610151,-99.19390278,13.4,Transversal Neo-Volcanic System,unclear,n/a,n/a,n/a,,yes,caught 11 ringtails
