Source,common name,ReportedName,IUCN_scientific_name,ScientificName,taxon_authority,taxon_level,Kingdom,Phylum,Class,Order,Family,Genus,life-stage,diet_category,notes
Alexander et al. 1994,,Abies,not_specified,,,,Plantae,,Pinopsida,,,,,,
Nava-Vargas 1994,,Abution ellipticum,,Pseudabutilon ellipticum,EOL,species,,,,,,,,,
Nava-Vargas 1994,,Acacia schaffneri,,Acacia schaffneri,EOL,species,,,,,,,,,
Nava-Vargas 1994,,Acalpha indica,,,,species,,,,,,,,,
Castellanos Morales et al. 2008,,Acalypha sp.,,,,genus,Plantae,,,,,,,,
Navarrete-Ozuna 2011,,Acari Oribatida,,,,,,,,,,,,,
Alexander et al. 1994,,Aces macrophyllum,,,,species,Plantae,,,,,,seeds,,
Cisneros-Moreno & Martínez-Corone 2019,house cricket,Acheta domesticus,n/a,,,species,Animalia,,Insecta,,,,,,
Grinnell et al. 1937,,acorns,,,,,,,,,,,,,
Taylor 1954,,acorns,,,,,,,,,,,,,
Wood 1954,,acorns,,,,,,,,,,,,,
Calderon Vega 2002,,Actitis maculuria,,,,species,,,,,,,,,
Kuban and Schwartz 1985,,Agave harvariana,,,,species,,,,,,,,,
Nava-Vargas 1994,,Agave lecheguila ,,,,species,,,,,,,,,
Calderon Vega 2002,,Algodon,,,,,,,,,,,,,
Navarrete-Ozuna 2011,,Alnus sp. ,,,,genus,,,,,,,,,
Roadman 2014,,Aluminum Foil,,,,n/a,,,Human-Influenced,,,,,,
Calderon Vega 2002,,Amblypygi,,,,,,,,,,,,,
Roadman 2014,,American Water Shrew,,,,species,Animalia,,Mammalia,,,,,,
Mead & van Devender 1981,,Ammospermophilus cf. leucurus,,,,species,Animalia,,Mammalia,,,,,,
Calderon Vega 2002,,Ammospermophilus insularis,,,,species,,,,,,,,,
Calderon Vega 2002,,Amphispiza belineata,,,,species,,,,,,,,,
Mead et al. 2006,,Aneides ferrus/vagrans,,,,species,,,,,,,,,
Mead et al. 2006,,Anniella pulchra,,,,species,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,soursop,Annona muricata,Annona muricata,,,species,Plantae,,Magnoliopsida,,,,,,
Wyatt 1993,,ant,not_specified,,,,Animalia,,Insecta,,,,,,
Calderon Vega 2002,,Antigonon leptopus,,,,,,,,,,,,,
Mead et al. 2006,,Antrozous pallidus,,,,species,,,,,,,,,
Taylor 1954,,ants,,,,,,,,,,,,,
Alexander et al. 1994,,Apidae,not_specified,,,,Animalia,,Insecta,,,,,,
Navarrete-Ozuna 2011,,Apis mellifera,,,,,,,,,,,,,
Koch & Brody 1981,Bees,Apoidea spp.,not_specified,,,,Animalia,,Insecta,,,,,,
Roadman 2014,,Apple skin,,,,,Plantae,,Human-Influenced,,,,,,
Rodríguez-Estrella et al. 2000,,Arachnida,,,,,,,,,,,,,
Toweill & Treer 1977,,Arachnida,,,,,Animalia,,,,,,,,
Nava-Vargas 1994,,Aralia pubescens,,,,species,,,,,,,,,
Nava-Vargas 1994,,Aralia pubescens,,,,species,,,,,,,,,
Sanchez 2016,,Aranae,,,,,,,,,,,,,
Calderon Vega 2002,,Aranea Therophosidae,,,,,,,,,,,,,
Alexander et al. 1994,,Araneae,not_specified,,,,Animalia,,Arachnida,,,,,,
Navarrete-Ozuna 2011,,Araneae O. Aranas ,,,,,,,,,,,,,
Trapp 1973,,Araneida & Phalangida,,,,,,,,,,,,,
Trapp 1973,,Arcostaphylos patula,,,,,,,,,,,,,
Trapp 1973,,Arthorpoda,,,,class,,,,,,,,,
Castellanos Morales et al. 2008,,Arthropods,,,,,Animalia,,Arthropoda,,,,,,
Sanchez 2016,,Aspidocelis spp.,,,,genus,,,,,,,,,
